ID,Time Stamp,Temperature,Turbidity,pH,Conductivity,Dissolved Oxygen
960,26-07-2018,24.0,35.0,7.2,470.0,2.4
961,27-07-2018,24.0,670.0,7.22,466.0,2.4
962,28-07-2018,24.0,350.0,7.18,460.0,2.3
963,29-07-2018,23.0,180.0,7.16,440.0,2.2
964,30-07-2018,22.0,130.0,7.12,430.0,2.4
965,31-07-2018,22.0,93.0,7.09,440.0,2.3
966,01-08-2018,22.0,60.0,7.16,430.0,2.2
967,02-08-2018,22.0,50.0,7.12,410.0,2.8
968,03-08-2018,23.0,35.0,7.24,460.0,2.9
969,04-08-2018,23.0,30.0,7.54,418.0,2.6
970,05-08-2018,23.0,26.0,7.5,410.0,2.2
971,06-08-2018,24.0,28.0,7.29,450.0,2.8
972,07-08-2018,23.0,22.0,7.51,470.0,2.3
973,08-08-2018,23.0,220.0,7.5,460.0,2.2
974,09-08-2018,22.0,180.0,7.45,440.0,2.6
975,10-08-2018,23.0,100.0,7.4,430.0,2.3
976,11-08-2018,23.0,56.0,7.35,438.0,2.2
977,12-08-2018,23.0,35.0,7.3,430.0,2.5
978,13-08-2018,23.0,33.0,7.26,426.0,2.3
979,14-08-2018,23.0,281.0,7.2,430.0,2.2
980,15-08-2018,23.0,150.0,7.34,420.0,2.4
981,16-08-2018,23.0,102.0,7.2,434.0,2.3
982,17-08-2018,27.0,50.0,7.7,428.0,2.4
983,18-08-2018,23.0,35.0,7.45,460.0,2.8
984,19-08-2018,23.0,29.0,7.59,432.0,2.5
985,20-08-2018,23.0,20.0,7.32,482.0,2.4
986,21-08-2018,23.0,23.0,7.4,480.0,2.6
987,22-08-2018,23.0,21.0,7.35,474.0,2.4
988,23-08-2018,23.0,18.0,7.3,470.0,2.6
989,24-08-2018,23.0,28.0,7.21,466.0,2.3
990,25-08-2018,23.0,21.0,7.4,460.0,2.4
991,26-08-2018,23.0,26.0,7.35,466.0,2.4
992,27-08-2018,23.0,35.0,7.3,461.0,2.1
993,28-08-2018,23.0,31.0,7.38,447.0,2.4
994,29-08-2018,23.0,25.0,7.19,484.0,2.7
995,30-08-2018,23.0,20.0,7.51,438.0,2.4
996,31-08-2018,23.0,23.0,7.51,496.0,2.8
997,01-09-2018,23.0,25.0,7.73,690.0,2.4
998,02-09-2018,23.0,22.0,7.34,532.0,2.8
999,03-09-2018,23.0,18.0,7.54,570.0,2.6
1000,04-09-2018,23.0,21.0,7.19,490.0,2.5
1001,05-09-2018,23.0,24.0,7.63,448.0,2.9
1002,06-09-2018,23.0,20.0,7.23,480.0,2.5
1003,07-09-2018,23.0,22.0,7.39,532.0,2.8
1004,08-09-2018,23.0,17.0,7.18,488.0,2.6
1005,09-09-2018,23.0,16.0,7.16,480.0,2.4
1006,10-09-2018,23.0,18.0,7.45,432.0,2.7
1007,11-09-2018,23.0,20.0,7.18,482.0,2.3
1008,12-09-2018,24.0,21.0,7.62,438.0,2.6
1009,13-09-2018,22.0,18.0,7.29,468.0,2.3
1010,14-09-2018,20.0,22.0,7.1,528.0,2.8
1011,15-09-2018,22.0,19.0,7.14,482.0,2.8
1012,16-09-2018,20.0,16.0,7.16,530.0,2.4
1013,17-09-2018,22.0,15.0,7.29,482.0,2.4
1014,18-09-2018,21.0,17.0,7.51,540.0,2.9
1015,19-09-2018,23.0,20.0,7.21,492.0,2.3
1016,20-09-2018,20.0,14.0,7.12,540.0,2.6
1017,21-09-2018,20.0,12.0,7.18,560.0,2.3
1018,22-09-2018,21.0,20.0,7.73,520.0,2.8
1019,23-09-2018,21.0,16.0,7.6,510.0,2.3
1020,24-09-2018,21.0,18.0,7.29,462.0,2.6
1021,25-09-2018,21.0,14.0,7.31,482.0,2.8
1022,26-09-2018,21.0,14.0,7.45,436.0,2.4
1023,27-09-2018,22.0,16.0,7.14,482.0,2.8
1024,28-09-2018,23.0,20.0,7.33,458.0,2.4
1025,29-09-2018,22.0,13.0,7.24,422.0,2.9
1026,30-09-2018,22.0,20.0,7.64,482.0,2.4
1027,01-10-2018,22.0,19.0,7.42,422.0,3.4
1028,02-10-2018,25.0,10.0,7.29,370.0,3.6
1029,03-10-2018,24.0,12.0,7.32,360.0,2.9
1030,04-10-2018,23.0,15.0,7.29,450.0,2.4
1031,05-10-2018,23.0,12.0,7.29,480.0,2.8
1032,06-10-2018,22.0,14.0,7.33,532.0,2.6
1033,07-10-2018,22.0,8.0,7.49,563.0,4.4
1034,08-10-2018,22.0,6.0,7.42,538.0,5.3
1035,09-10-2018,14.0,23.0,7.64,390.0,2.5
1036,10-10-2018,22.0,6.0,7.4,536.0,5.6
1037,11-10-2018,22.0,7.0,7.76,530.0,5.6
1038,12-10-2018,21.0,8.0,7.3,560.0,5.8
1039,13-10-2018,21.0,7.0,7.21,546.0,5.5
1040,14-10-2018,23.0,11.0,7.32,536.0,5.8
1041,15-10-2018,23.0,14.0,7.45,570.0,5.6
1042,16-10-2018,23.0,12.0,7.14,460.0,5.4
1043,17-10-2018,22.0,16.0,7.73,492.0,5.8
1044,19-10-2018,24.0,10.0,7.63,492.0,5.6
1045,20-10-2018,22.0,19.0,7.45,440.0,5.4
1046,21-10-2018,22.0,12.0,7.4,482.0,5.8
1047,22-10-2018,22.0,15.0,7.45,532.0,5.6
1048,23-10-2018,22.0,12.0,7.14,482.0,5.3
1049,24-10-2018,24.0,10.0,7.21,432.0,5.8
1050,25-10-2018,23.0,14.0,7.59,532.0,5.4
1051,26-10-2018,22.0,13.0,7.39,492.0,5.8
1052,27-10-2018,22.0,16.0,7.29,462.0,5.6
1053,28-10-2018,22.0,16.0,7.35,432.0,5.8
1054,29-10-2018,24.0,18.0,7.32,482.0,5.6
1055,30-10-2018,22.0,15.0,7.18,420.0,5.7
1056,31-10-2018,24.0,12.0,7.92,482.0,5.4
1057,01-11-2018,23.0,14.0,7.21,422.0,5.3
1058,02-11-2018,24.0,12.0,7.84,460.0,5.8
1059,03-11-2018,23.0,14.0,7.29,420.0,5.6
1060,04-11-2018,23.0,19.0,7.61,482.0,5.8
1061,05-11-2018,24.0,10.0,7.51,482.0,5.8
1062,06-11-2018,24.0,6.0,7.4,490.0,5.9
1063,07-11-2018,24.0,3.0,7.3,470.0,5.4
1064,08-11-2018,24.0,4.0,7.26,466.0,5.3
1065,09-11-2018,23.0,11.0,7.39,488.0,5.8
1066,10-11-2018,22.0,14.0,7.18,460.0,5.6
1067,11-11-2018,23.0,10.0,7.45,490.0,5.9
1068,12-11-2018,23.0,14.0,7.15,416.0,5.6
1069,13-11-2018,22.0,12.0,7.82,440.0,5.8
1070,14-11-2018,22.0,14.0,7.51,462.0,5.6
1071,15-11-2018,22.0,16.0,7.69,424.0,5.9
1072,16-11-2018,23.0,12.0,7.15,452.0,5.6
1073,17-11-2018,22.0,14.0,7.39,498.0,5.9
1074,18-11-2018,22.0,11.0,7.3,460.0,5.3
1075,19-11-2018,22.0,14.0,7.15,428.0,5.8
1076,20-11-2018,22.0,12.0,7.45,460.0,5.6
1077,21-11-2018,22.0,14.0,7.63,482.0,5.8
1078,22-11-2018,23.0,16.0,7.23,440.0,5.6
1079,23-11-2018,23.0,12.0,7.18,492.0,5.9
1080,24-11-2018,22.0,15.0,7.45,460.0,5.6
1081,25-11-2018,22.0,10.0,7.48,498.0,5.5
1082,26-11-2018,22.0,12.0,7.7,490.0,5.8
1083,27-11-2018,24.0,18.0,7.45,560.0,5.2
1084,28-11-2018,23.0,12.0,7.15,432.0,5.7
1085,29-11-2018,22.0,14.0,7.64,482.0,5.9
1086,30-11-2018,23.0,16.0,7.29,420.0,5.6
1087,01-12-2018,22.0,12.0,7.18,490.0,5.9
1088,02-12-2018,22.0,10.0,7.32,420.0,5.6
1089,03-12-2018,23.0,20.0,7.21,480.0,5.8
1090,04-12-2018,22.0,14.0,7.45,440.0,5.4
1091,05-12-2018,22.0,12.0,7.19,482.0,5.9
1092,06-12-2018,22.0,14.0,7.32,432.0,5.3
1093,07-12-2018,22.0,15.0,7.15,492.0,5.9
1094,08-12-2018,22.0,13.0,7.45,468.0,5.6
1095,09-12-2018,22.0,10.0,7.4,461.0,5.3
1096,10-12-2018,23.0,12.0,7.15,438.0,4.7
1097,11-12-2018,23.0,14.0,7.32,480.0,4.9
1098,12-12-2018,22.0,17.0,7.45,438.0,4.6
1099,13-12-2018,22.0,14.0,7.15,480.0,4.9
1100,14-12-2018,22.0,15.0,7.33,438.0,4.6
1101,15-12-2018,22.0,13.0,7.49,460.0,4.9
1102,16-12-2018,22.0,15.0,7.42,482.0,4.5
1103,17-12-2018,23.0,12.0,7.13,428.0,4.8
1104,18-12-2018,23.0,15.0,7.39,436.0,4.6
1105,19-12-2018,20.0,16.0,7.53,460.0,4.8
1106,20-12-2018,22.0,12.0,7.15,420.0,4.6
1107,21-12-2018,22.0,15.0,7.49,464.0,4.8
1108,22-12-2018,22.0,11.0,7.4,460.0,4.8
1109,23-12-2018,22.0,13.0,7.45,438.0,4.6
1110,24-12-2018,22.0,15.0,7.63,470.0,4.7
1111,25-12-2018,22.0,12.0,7.45,420.0,4.8
1112,26-12-2018,20.0,10.0,7.59,492.0,4.7
1113,27-12-2018,20.0,13.0,7.62,432.0,4.5
1114,28-12-2018,23.0,16.0,7.93,570.0,4.9
1115,29-12-2018,20.0,10.0,7.49,482.0,5.6
1116,30-12-2018,22.0,14.0,7.45,460.0,4.9
1117,31-12-2018,21.0,16.0,7.79,590.0,5.6
1118,09-05-2019,21.0,11.0,7.24,496.0,3.3
1119,07-07-2019,24.0,22.0,7.25,520.0,6.6
1120,17-09-2019,22.0,13.0,7.18,370.0,3.2
